word,compound_vader_score
acceptability,0.2732
help,0.4019
profit,0.4404
play,0.34
happy,0.5719
best,0.6369
friend,0.4939
good,0.4404
care,0.4939
happy,0.5719
reached,0.1027
matter,0.0258
ignore,-0.3612
happy,0.5719
forget,-0.2263
worry,-0.4404
fun,0.5106
lose,-0.4019
gained,0.3818
lose,-0.4019
best,0.6369
friend,0.4939
resigned,-0.25
care,0.4939
better,0.4404
better,0.4404
happy,0.5719
like,0.3612
fire,-0.34
alive,0.3818
happy,0.5719
alive,0.3818
inspired,0.4939
like,0.3612
fire,-0.34
feeling,0.128
alive,0.3818
happy,0.5719
die,-0.5994
special,0.4019
united,0.4215
united,0.4215
nice,0.4215
compliment,0.4767
happier,0.5267
nice,0.4215
compliment,0.4767
best,0.6369
friend,0.4939
happiest,0.6369
share,0.296
clearly,0.4019
happy,0.5719
feeling,0.128
happiness,0.5574
joyous,0.6249
happily,0.5574
played,0.34
great,0.6249
broke,-0.4215
abusive,-0.6369
special,0.4019
dream,0.25
beautiful,0.5994
happy,0.5719
share,0.296
hard,-0.1027
positive,0.5574
better,0.4404
happy,0.5719
okay,0.2263
happy,0.5719
sure,0.3182
sad,-0.4767
happy,0.5719
happy,0.5719
feeling,0.128
happy,0.5719
proud,0.4767
share,0.296
feeling,0.128
peace,0.5423
happy,0.5719
hand,0.4939
best,0.6369
friend,0.4939
smiling,0.4588
cheerful,0.5423
energy,0.2732
love,0.6369
stop,-0.296
pity,-0.296
help,0.4019
pride,0.34
won,0.5719
trust,0.5106
love,0.6369
happiest,0.6369
amazing,0.5859
happiness,0.5574
love,0.6369
original,0.3182
silly,0.0258
surprise,0.2732
want,0.0772
love,0.6369
beautiful,0.5994
happy,0.5719
positive,0.5574
elated,0.6369
glad,0.4588
sad,-0.4767
horrible,-0.5423
abusive,-0.6369
severe,-0.3818
stress,-0.4215
anxiety,-0.1779
cheer,0.5106
warm,0.2263
feeling,0.128
happy,0.5719
happy,0.5719
perfect,0.5719
amazing,0.5859
fun,0.5106
beloved,0.5106
best,0.6369
friend,0.4939
spirit,0.1779
sure,0.3182
poorer,-0.3612
loved,0.5994
sigh,0.0258
positive,0.5574
happy,0.5719
depressed,-0.5106
happier,0.5267
ready,0.3612
devote,0.34
helping,0.296
rapist,-0.7096
guilty,-0.4215
want,0.0772
thank,0.3612
supported,0.3182
smile,0.3612
yay,0.5267
friend,0.4939
yay,0.5267
best,0.6369
wish,0.4019
friend,0.4939
wish,0.4019
awesome,0.6249
lucky,0.4215
awesome,0.6249
favorite,0.4588
happier,0.5267
excited,0.34
amazing,0.5859
fun,0.5106
dream,0.25
treat,0.4019
celebrated,0.5719
beautiful,0.5994
happy,0.5719
wonderful,0.5719
happy,0.5719
happy,0.5719
happy,0.5719
perfect,0.5719
cheer,0.5106
accepts,0.3182
beautiful,0.5994
laugh,0.5574
great,0.6249
happier,0.5267
chance,0.25
feeling,0.128
depressing,-0.3818
depressing,-0.3818
amazing,0.5859
better,0.4404
engaged,0.4019
happy,0.5719
truly,0.4404
beautiful,0.5994
great,0.6249
friend,0.4939
hope,0.4404
crush,-0.1531
yes,0.4019
happy,0.5719
crush,-0.1531
yes,0.4019
crush,-0.1531
yes,0.4019
crush,-0.1531
yes,0.4019
happy,0.5719
happy,0.5719
friend,0.4939
share,0.296
feeling,0.128
happier,0.5267
wish,0.4019
luck,0.4588
injury,-0.4215
amazing,0.5859
pain,-0.5106
free,0.5106
blessed,0.5994
sunny,0.4215
battle,-0.3818
severe,-0.3818
anxiety,-0.1779
depression,-0.5719
dream,0.25
confident,0.4939
proud,0.4767
love,0.6369
stop,-0.296
like,0.3612
happy,0.5719
happy,0.5719
happier,0.5267
hope,0.4404
best,0.6369
friend,0.4939
yes,0.4019
beautiful,0.5994
smile,0.3612
eviction,-0.4588
cheating,-0.5574
failing,-0.5106
losing,-0.3818
cried,-0.3818
joy,0.5859
happy,0.5719
free,0.5106
like,0.3612
best,0.6369
happy,0.5719
happy,0.5719
holiday,0.4019
hope,0.4404
heart,0.6369
hope,0.4404
great,0.6249
enjoy,0.4939
hope,0.4404
good,0.4404
friend,0.4939
beautiful,0.5994
friend,0.4939
depression,-0.5719
lack,-0.3182
motivation,0.34
better,0.4404
depression,-0.5719
lack,-0.3182
motivation,0.34
better,0.4404
stressful,-0.5106
hard,-0.1027
better,0.4404
happier,0.5267
playing,0.2023
better,0.4404
losing,-0.3818
friend,0.4939
relax,0.4404
laugh,0.5574
brighten,0.4404
happy,0.5719
want,0.0772
proud,0.4767
creative,0.4404
miserable,-0.4939
best,0.6369
hope,0.4404
happy,0.5719
hid,-0.1027
surprise,0.2732
depression,-0.5719
love,0.6369
helping,0.296
fighting,-0.3612
best,0.6369
cool,0.3182
seriously,-0.1779
happy,0.5719
sweet,0.4588
smiling,0.4588
friend,0.4939
happy,0.5719
excited,0.34
created,0.25
help,0.4019
better,0.4404
happy,0.5719
want,0.0772
wish,0.4019
joy,0.5859
happiness,0.5574
beautiful,0.5994
like,0.3612
share,0.296
favorite,0.4588
smiley,0.4019
happy,0.5719
help,0.4019
happy,0.5719
beautiful,0.5994
amazon,0.1779
harmfully,-0.5574
free,0.5106
free,0.5106
love,0.6369
happy,0.5719
happy,0.5719
happier,0.5267
happy,0.5719
hope,0.4404
nice,0.4215
accepted,0.2732
happy,0.5719
happy,0.5719
support,0.4019
reassures,0.3612
jealousy,-0.3182
envy,-0.2732
pretty,0.4939
nasty,-0.5574
thief,-0.5267
rob,-0.5574
happiness,0.5574
peace,0.5423
calm,0.3182
feeling,0.128
contentment,0.3612
hatred,-0.6369
restlessness,-0.296
insecurity,-0.4215
helplessness,-0.4767
anger,-0.5719
resentment,-0.4404
cut,-0.2732
loose,-0.3182
happy,0.5719
proud,0.4767
proud,0.4767
healthy,0.4019
interested,0.4019
healthy,0.4019
favorite,0.4588
pretty,0.4939
lucky,0.4215
great,0.6249
great,0.6249
died,-0.5574
screw,-0.1027
happy,0.5719
best,0.6369
friend,0.4939
friend,0.4939
favor,0.4019
appreciation,0.5106
helping,0.296
smile,0.3612
accepting,0.3818
significant,0.2023
pay,-0.1027
interesting,0.4019
giving,0.34
hated,-0.6369
better,0.4404
smile,0.3612
clean,0.4019
straight,0.2263
best,0.6369
missing,-0.296
smiling,0.4588
share,0.296
hard,-0.1027
smiling,0.4588
share,0.296
hard,-0.1027
highlight,0.34
celebrate,0.5719
positive,0.5574
happy,0.5719
ignore,-0.3612
super,0.5994
excited,0.34
love,0.6369
saved,0.4215
loss,-0.3182
happy,0.5719
saved,0.4215
loss,-0.3182
happy,0.5719
happy,0.5719
satisfied,0.4215
create,0.2732
good,0.4404
adventure,0.3182
anxiety,-0.1779
help,0.4019
challenge,0.0772
help,0.4019
friend,0.4939
beautiful,0.5994
anxiety,-0.1779
help,0.4019
challenge,0.0772
help,0.4019
friend,0.4939
beautiful,0.5994
sunshine,0.4939
friend,0.4939
feeling,0.128
lonely,-0.3612
amazon,0.1779
harmfully,-0.5574
free,0.5106
free,0.5106
happy,0.5719
adorable,0.4939
biased,-0.2732
adorable,0.4939
biased,-0.2732
hoping,0.4215
smile,0.3612
happy,0.5719
bad,-0.5423
lucky,0.4215
enjoy,0.4939
great,0.6249
amazing,0.5859
wonderful,0.5719
want,0.0772
hand,0.4939
motivated,0.4588
apologize,0.1027
good,0.4404
launched,0.128
excited,0.34
launched,0.128
excited,0.34
fool,-0.4404
joke,0.296
happier,0.5267
supportive,0.296
like,0.3612
improving,0.4215
hell,-0.6808
like,0.3612
happy,0.5719
depressive,-0.3818
disorder,-0.4019
low,-0.2732
beautiful,0.5994
weird,-0.1779
wrong,-0.4767
broken,-0.4767
want,0.0772
ecstatic,0.5106
stuck,-0.25
love,0.6369
share,0.296
interested,0.4019
feeling,0.128
better,0.4404
happier,0.5267
cut,-0.2732
happy,0.5719
hell,-0.6808
happy,0.5719
hope,0.4404
love,0.6369
good,0.4404
happy,0.5719
sure,0.3182
happy,0.5719
ready,0.3612
amazing,0.5859
happiest,0.6369
smile,0.3612
freedom,0.6369
free,0.5106
suffering,-0.4767
happy,0.5719
love,0.6369
tired,-0.4404
happy,0.5719
hope,0.4404
hope,0.4404
best,0.6369
favorite,0.4588
hope,0.4404
talent,0.4215
beautiful,0.5994
thanks,0.4404
best,0.6369
friend,0.4939
happy,0.5719
best,0.6369
friend,0.4939
happy,0.5719
hate,-0.5719
happy,0.5719
leave,-0.0516
dream,0.25
cried,-0.3818
happy,0.5719
like,0.3612
growth,0.3818
hugging,0.4215
giving,0.34
love,0.6369
happiness,0.5574
happy,0.5719
celebrating,0.5719
comfortable,0.5106
like,0.3612
happy,0.5719
dream,0.25
true,0.4215
happiness,0.5574
lose,-0.4019
happy,0.5719
happy,0.5719
help,0.4019
focused,0.3818
happy,0.5719
feeling,0.128
happy,0.5719
reached,0.1027
contentment,0.3612
strong,0.5106
happy,0.5719
matter,0.0258
cool,0.3182
creates,0.2732
love,0.6369
good,0.4404
grateful,0.4588
like,0.3612
playing,0.2023
joy,0.5859
proud,0.4767
dream,0.25
suffers,-0.4767
emotional,0.1531
happy,0.5719
smile,0.3612
love,0.6369
happy,0.5719
smile,0.3612
enjoy,0.4939
dedicated,0.4588
best,0.6369
enjoy,0.4939
relaxing,0.4939
funny,0.4404
best,0.6369
lowest,-0.3818
feeling,0.128
like,0.3612
joy,0.5859
matter,0.0258
yes,0.4019
yes,0.4019
blockbuster,0.5994
popular,0.4215
excited,0.34
difficult,-0.3612
reaching,0.2023
healthy,0.4019
happy,0.5719
warm,0.2263
sunny,0.4215
happy,0.5719
happy,0.5719
dream,0.25
true,0.4215
dream,0.25
true,0.4215
bullied,-0.6249
convinced,0.4019
leave,-0.0516
cute,0.4588
happiness,0.5574
crazy,-0.34
best,0.6369
happy,0.5719
overjoyed,0.5719
feeling,0.128
happy,0.5719
fantastic,0.5574
like,0.3612
happy,0.5719
killer,-0.6486
freestyle,0.1779
cheer,0.5106
like,0.3612
help,0.4019
active,0.4019
amazing,0.5859
like,0.3612
hero,0.5574
proud,0.4767
reached,0.1027
happy,0.5719
bad,-0.5423
good,0.4404
kiss,0.4215
lovely,0.5859
kiss,0.4215
happy,0.5719
stuck,-0.25
feeling,0.128
feeling,0.128
super,0.5994
proud,0.4767
credit,0.3818
debt,-0.3612
accepted,0.2732
love,0.6369
creating,0.296
promoting,0.3612
happy,0.5719
happy,0.5719
hope,0.4404
best,0.6369
losing,-0.3818
gaining,0.4215
clearly,0.4019
weak,-0.4404
gained,0.3818
great,0.6249
celebrate,0.5719
excited,0.34
amazon,0.1779
harmfully,-0.5574
free,0.5106
launched,0.128
free,0.5106
excited,0.34
holiday,0.4019
struggling,-0.4215
celebrate,0.5719
join,0.296
loved,0.5994
loving,0.5994
happiest,0.6369
amazing,0.5859
beautiful,0.5994
hating,-0.5106
obsessed,-0.1779
beauty,0.5859
reach,0.0258
stopped,-0.2263
stupid,-0.5267
starved,-0.5574
stopped,-0.2263
hating,-0.5106
like,0.3612
prettiest,0.5719
hating,-0.5106
obsessed,-0.1779
beauty,0.5859
reach,0.0258
stopped,-0.2263
stupid,-0.5267
starved,-0.5574
death,-0.5994
stopped,-0.2263
hating,-0.5106
like,0.3612
prettiest,0.5719
happy,0.5719
festival,0.4939
enjoyed,0.5106
festival,0.4939
friend,0.4939
happy,0.5719
beautiful,0.5994
landmark,0.0772
heart,0.6369
harmony,0.4019
seduced,-0.3612
laugh,0.5574
laugh,0.5574
heart,0.6369
bliss,0.5719
lowering,-0.25
pressure,-0.296
optimal,0.3612
worst,-0.6249
happiest,0.6369
friend,0.4939
emotional,0.1531
support,0.4019
comfort,0.3612
happy,0.5719
ok,0.296
like,0.3612
hug,0.4767
beautiful,0.5994
sunny,0.4215
friend,0.4939
help,0.4019
better,0.4404
boring,-0.3182
friend,0.4939
better,0.4404
love,0.6369
best,0.6369
gift,0.4404
happiness,0.5574
happier,0.5267
blind,-0.4019
love,0.6369
comfortable,0.5106
loving,0.5994
happy,0.5719
wish,0.4019
gift,0.4404
amazing,0.5859
hand,0.4939
hurt,-0.5267
good,0.4404
good,0.4404
hard,-0.1027
praying,0.3612
good,0.4404
luck,0.4588
freedom,0.6369
creativity,0.3818
peace,0.5423
good,0.4404
great,0.6249
rewarding,0.5267
gift,0.4404
struggling,-0.4215
feeling,0.128
maniac,-0.4767
happy,0.5719
love,0.6369
happy,0.5719
love,0.6369
adventurous,0.34
happy,0.5719
bff,0.5994
favorite,0.4588
love,0.6369
great,0.6249
kind,0.5267
happy,0.5719
love,0.6369
smile,0.3612
amazon,0.1779
harmfully,-0.5574
free,0.5106
launched,0.128
free,0.5106
happiness,0.5574
love,0.6369
loved,0.5994
happy,0.5719
amazon,0.1779
favorite,0.4588
glad,0.4588
like,0.3612
yes,0.4019
happy,0.5719
bad,-0.5423
hope,0.4404
great,0.6249
want,0.0772
worth,0.2263
engaged,0.4019
happy,0.5719
happiest,0.6369
engaged,0.4019
smile,0.3612
happy,0.5719
struggling,-0.4215
feeling,0.128
maniac,-0.4767
happy,0.5719
idk,-0.1027
dream,0.25
true,0.4215
beautiful,0.5994
fit,0.3612
perfect,0.5719
happiness,0.5574
super,0.5994
happiness,0.5574
super,0.5994
enjoying,0.5267
happy,0.5719
hate,-0.5719
better,0.4404
happy,0.5719
giving,0.34
hope,0.4404
leave,-0.0516
easel,0.0772
help,0.4019
love,0.6369
struggling,-0.4215
yes,0.4019
okay,0.2263
depression,-0.5719
anxiety,-0.1779
stress,-0.4215
relief,0.4767
depression,-0.5719
anxiety,-0.1779
stress,-0.4215
relief,0.4767
fuck,-0.5423
friend,0.4939
motivation,0.34
adorable,0.4939
crazy,-0.34
stupid,-0.5267
weirdo,-0.4215
happy,0.5719
sharing,0.4215
delighted,0.5106
passion,0.4588
enjoy,0.4939
hope,0.4404
like,0.3612
passion,0.4588
enjoy,0.4939
hope,0.4404
like,0.3612
best,0.6369
friend,0.4939
best,0.6369
friend,0.4939
best,0.6369
friend,0.4939
love,0.6369
share,0.296
interested,0.4019
love,0.6369
happiest,0.6369
fun,0.5106
happiest,0.6369
happiest,0.6369
smile,0.3612
beautiful,0.5994
passion,0.4588
great,0.6249
love,0.6369
comfort,0.3612
happiness,0.5574
worth,0.2263
comfort,0.3612
happiness,0.5574
worth,0.2263
happy,0.5719
shit,-0.5574
love,0.6369
funny,0.4404
help,0.4019
smile,0.3612
happy,0.5719
insecure,-0.4215
luckily,0.5106
feeling,0.128
confident,0.4939
idk,-0.1027
free,0.5106
hope,0.4404
help,0.4019
boost,0.4019
confidence,0.5106
yes,0.4019
happy,0.5719
thank,0.3612
positive,0.5574
trapped,-0.5267
hero,0.5574
happiness,0.5574
happy,0.5719
share,0.296
warm,0.2263
happy,0.5719
clean,0.4019
thrilled,0.4404
friend,0.4939
good,0.4404
good,0.4404
favorite,0.4588
fun,0.5106
friend,0.4939
like,0.3612
freaking,-0.4215
wonderful,0.5719
growing,0.1779
laughing,0.4939
smiling,0.4588
like,0.3612
smile,0.3612
freaking,-0.4215
wonderful,0.5719
pretty,0.4939
good,0.4404
passion,0.4588
sure,0.3182
share,0.296
favorite,0.4588
sharing,0.4215
like,0.3612
crazy,-0.34
teasing,-0.0772
love,0.6369
respect,0.4767
haha,0.4588
awesome,0.6249
love,0.6369
respect,0.4767
teasing,-0.0772
happy,0.5719
happiness,0.5574
discord,-0.4019
happiness,0.5574
happy,0.5719
cute,0.4588
stuck,-0.25
worship,0.296
happy,0.5719
played,0.34
enjoy,0.4939
best,0.6369
better,0.4404
celebrate,0.5719
enjoy,0.4939
happy,0.5719
enjoy,0.4939
happy,0.5719
enjoy,0.4939
growing,0.1779
proud,0.4767
happy,0.5719
love,0.6369
bad,-0.5423
like,0.3612
bad,-0.5423
negative,-0.5719
gratification,0.3818
happy,0.5719
friend,0.4939
friend,0.4939
relieved,0.3818
happy,0.5719
challenge,0.0772
like,0.3612
strong,0.5106
happy,0.5719
amazing,0.5859
spirit,0.1779
warm,0.2263
good,0.4404
calm,0.3182
share,0.296
true,0.4215
happiness,0.5574
happy,0.5719
beating,-0.4588
crap,-0.3818
anxiety,-0.1779
forget,-0.2263
inspired,0.4939
happily,0.5574
cute,0.4588
love,0.6369
enjoy,0.4939
crazy,-0.34
safe,0.4404
smiling,0.4588
worry,-0.4404
dread,-0.4588
love,0.6369
yes,0.4019
saved,0.4215
thrilled,0.4404
